"a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r"
-0.387733711670158,0.48133585446596,2.17585170894535,1.91610507784115,-1.28767546479003,-1.47936001728817,-1.04939499347943,2.08702893320369,0.522613127338555,5.31867607154618,0.817143715227982,-2.29501871630047,-3.57387759770061,-1.64556240449295,-0.857719405697475,-16.7815116124637,-2.20794988400461,0.650188202349711
0.464347851205994,0.54385061015982,0.389048717585943,1.88610036802465,-0.85338724165256,0.00390088899100053,-1.25401802863481,1.44378550010271,-0.77435558126398,-9.66987294686251,-0.798741253387937,-1.93269986117174,-10.2537390215871,-2.19486421967452,2.15301217242388,-15.0136434390914,-1.77860027554349,-0.103915878661229
-0.0212699019054029,-0.786150013952175,-0.105881590254762,1.57782436955463,0.0909447015372968,-3.06955865305047,-0.0664526754111945,-0.251435207820312,0.169675109289141,5.93943307926779,0.0383290574830315,-1.48068968872011,-5.13915029374795,-2.32616132681729,1.07062483676608,-16.7514350548329,-0.268017221431792,0.765029077039479
1.68254987802067,-0.248141306522324,-0.996102715467933,0.0797001619813559,0.329094056664245,-5.04835030358021,0.117546658967602,-1.33483506048289,0.410810720035986,1.75234230499123,0.621703282658037,-1.5819142840685,6.18641688636302,-2.08069345586309,1.23326189953165,-13.6508994535295,0.185105642172318,0.0703569758382793
1.237150891814,-0.864066273163428,0.602574333463884,0.718893746189885,0.320042896306397,-3.71305448968972,1.51130695452423,-1.24268174687172,1.45682837080248,7.92204687565154,0.253610050260846,-1.80288819234732,-0.887989537027393,-1.23027220321391,0.547606985385132,-15.7090104436166,0.148775942272356,0.389324004510206
-0.715857094527275,-0.122981003523088,0.00354566040760618,2.16660674477149,0.582957579638956,-0.979707554516497,0.521170427494211,-2.32500931236202,0.134350230761273,-8.9777202722578,-0.182651408393763,-1.0464422601518,4.06842786563051,-2.60960248480914,0.529250255542321,-16.4056208407759,0.399943911984069,2.49681561986451
1.14076927238065,1.10473353403164,0.375665351357177,1.30163452972497,-0.432705416737397,0.40563713307524,-0.177636254223264,-2.21641653101119,0.424486939187068,-5.10407802244111,0.0045126491883356,-1.74343004771903,-6.87110874086829,-1.76838519395423,-4.58913945132361,-14.0065174404666,-0.0804825280318995,-1.01313191155031
3.48173108040313,1.21449632183553,-0.366717028980288,-0.736541015811999,-0.183526314301565,0.596708619583,-0.358343808417692,-1.11324180533219,-0.741566431763124,4.25418658967811,0.49528637238865,-2.47946251071788,-2.17393161744361,-0.0231457285924352,-3.65174862993128,-11.3350046389275,1.58730122635582,0.612989888035815
2.86540039996056,-1.60904951571906,1.56971927169684,0.721504856217055,-0.669464173599525,1.45550359838373,-0.0843600883272219,-1.1293017022134,-0.465412002817329,9.79743178930456,-1.865514371104,-3.37954440720539,9.7595975614338,-2.68347604016687,-1.58399574262156,-12.674959458467,-0.178363147667771,0.540396385232718
-1.11747175098362,1.3345854714616,-1.04160811747141,1.9565070886419,-0.615584509109332,1.14553118882344,-0.416109482641147,0.213575450488585,-1.62261486262746,6.30119423510883,-0.682282953868148,-3.17201830871444,5.00923011377181,-1.98895234181667,1.77934172252258,-15.6908035697153,0.733562149732281,-2.83538423037435
0.423006370272859,-0.137988035752912,0.77792357389728,2.5367186878416,-1.51318719330138,-1.62783411445368,0.950362673959883,0.695572966023003,-2.52064680648892,9.02332386776818,-1.34620298730228,-2.17203836892559,5.29276928848182,-2.43314497867428,-0.00252143495679991,-19.5318246410033,0.210973433589678,0.238860192689895
0.791163232716236,5.96758767188374,1.72611764113536,2.08143581507121,0.91891186935072,-0.690559809911025,0.117110355035732,-0.0623905776351678,2.5330933296885,6.9888759103397,-0.593340192853607,-1.51572720448816,-1.74866093341251,-3.96365165721648,-0.0266768774129136,-21.8102626568769,1.09125854226777,2.02676990222778
-2.07411604349725,0.911258619351741,2.0125688628812,0.55011957560901,1.42578787804626,0.477112868460249,-0.149850253556721,-1.06419161096516,-2.70649475642513,8.46877899623604,-1.02101580344734,-2.14505323759015,0.462100022641053,-1.99818768775446,1.33098363738615,-24.0634772963448,-0.488065894589699,1.78027431961658
-0.796532923917249,0.0139305241682314,-0.164281722592929,0.573380528836535,-1.48584425124853,0.157424910697134,-0.680999332428071,-0.683154040574267,0.563169658630598,-9.90915850916939,-2.54360753768867,-2.81752615479969,-5.91069100344615,-0.621855434397377,-0.264707897030834,-21.5436415813269,0.471932334709161,1.74829457100192
-1.12101474972095,3.25155001619436,2.01447795266176,0.0850550988996374,0.619983221802954,1.39043361387475,-0.992593553653094,-0.921611495024107,0.515692153390089,3.90766541312512,-2.28722001850833,-0.834070584562104,-2.2993189742959,-0.30051111140298,0.509974216200571,-24.9217387193808,0.501934585659372,1.93964561752059
-2.01474826845797,-0.57828550900846,-0.629077182144507,1.38512169118523,-0.352410816895967,-0.31354696316619,-1.72599790512362,0.123682279904829,0.815364164316533,0.750958552178872,-1.98500400247587,-1.17013090085688,6.26453783076439,-0.198219744676001,0.182180412331066,-21.1262264396234,0.0346495286158459,1.1671533062509
0.458160917490479,0.663616656303787,-0.753105135506975,0.187701956615884,0.143717836406948,-2.21234456018794,-2.81749108945405,0.258770705673915,0.335953054098944,6.51656791335441,-1.72033129514591,-0.635764969998743,0.830541918696836,-1.71735709146563,0.87800382184973,-22.4659559688731,1.88559620471125,2.97399162608165
0.821572762329937,0.554831367403641,1.58464744259207,-0.836837159561696,0.0754144687328646,-2.92851699015743,-1.14612784066241,0.332200753302007,-1.01200601559147,-7.95201235646522,-0.62703239932102,-0.0239133623947894,6.03272589639032,-2.91402317446973,0.674399571815382,-21.6326378559025,1.0054762169231,4.59590301275389
-0.0172774756675558,-0.555312874511334,1.50272144588975,-0.833731459710496,-1.10221488511332,-1.3889722105893,-0.619617628547319,-0.20714408820712,0.832778390451222,-3.76405188269158,-2.02944267551306,1.15241785003226,-5.86688065182987,-2.83534318256516,-3.26252932110966,-18.6178698270833,0.765391119385027,2.38467360409108
0.783371028405346,-0.225435728016766,-0.043035058828456,-0.307130474806506,-1.25256201626801,-0.357692240740996,-0.147805738361127,1.13449837689368,1.16611865506108,6.93499208298095,-0.538642104846488,1.89156635123464,-4.00180907676614,-3.43729971291708,-1.75449752737602,-16.239445584919,2.49299250810081,2.95128727836017
1.63340888332662,-0.212216649456462,1.37324087907875,0.491903269606898,-2.99586007178216,-0.780653147747282,1.6754630711873,0.966306868253345,-0.607973784263604,8.06389208460483,-1.53702193807209,1.55287084422878,7.09263754692413,-3.92763181130117,-0.518230247766192,-16.7947412818932,1.07853790271022,1.80930008184683
-1.47239410753614,-1.11962280787366,1.31730791201787,0.552148373310166,-2.3576028610058,-1.34085041740224,0.691776428423918,0.695885088921663,-1.42244199145053,7.09030790504155,-3.49838659723607,3.59522646944792,6.57134433306222,-3.09973834173918,0.923034231716232,-20.4408262723377,1.16011601480129,1.51515197601094
-2.39331318396125,0.944276292222727,1.27834792205575,1.58272526032166,-2.62285123397726,1.23283016487998,0.958059777883414,-0.84099914622086,2.31569576329852,8.41966145142223,-1.50489351994086,4.87439479469781,5.00433824335553,-1.47796446907428,1.17065146017328,-23.6436483919034,0.824223929941318,2.40944316145441
0.296017065541416,3.98587312670981,1.37602079856855,1.63341759866885,-1.35621428444537,-0.709690720616658,0.445248205231212,-1.00564720847,-0.270085046990188,9.19546532401351,-1.6276384952195,5.45228624653136,-4.65574526392116,-1.77485569157198,0.130887338935726,-26.3110835813026,0.197489674520244,0.262416852875602
